name,Country,Gender,Sport,Discipline,Event,Year
INSERT INTO Athletes VALUES ('Stanley Joseph Dziedzic','USA','Men','Wrestling','Wrestling Free.','68 - 74kg (welterweight)','1976');
INSERT INTO Athletes VALUES ('Christine Collins','USA','Women','Rowing','Rowing','lightweight double sculls (2x)','2000');
INSERT INTO Athletes VALUES ('Krastio Semerdjiev','BUL','Men','Weightlifting','Weightlifting','91 - 110kg total (heavyweight)','1976');
INSERT INTO Athletes VALUES ('Alberto Juantorena','CUB','Men','Athletics','Athletics','400m&800m','1976');
INSERT INTO Athletes VALUES ('Andrea Kurth','GDR','Women','Rowing','Rowing','four-oared shell with coxswain (4-)','1976');
INSERT INTO Athletes VALUES ('Philippe Debureau','FRA','Men','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Chris Ahrens','USA','Men','Rowing','Rowing','eight with coxswain (8+)','2004');
INSERT INTO Athletes VALUES ('Gintautas Umaras','URS','Men','Cycling','Cycling Track','Individual Pursuit&Team Pursuit (4000m)','1988');
INSERT INTO Athletes VALUES ('Joe Greene','USA','Men','Athletics','Athletics','long jump','1992&1996');
INSERT INTO Athletes VALUES ('Singh Gurmail','IND','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Feng Wang','CHN','Men','Aquatics','Diving','synchronized diving 3m springboard','2008');
INSERT INTO Athletes VALUES ('Sascha Reinelt','GER','Men','Hockey','Hockey','hockey','2004');
INSERT INTO Athletes VALUES ('Fabio Casartelli','ITA','Men','Cycling','Cycling Road','individual road race','1992');
INSERT INTO Athletes VALUES ('Paola Pigni-cacchi','ITA','Women','Athletics','Athletics','1500m','1972');
INSERT INTO Athletes VALUES ('Rong-Hua Li','CHN','Women','Rowing','Rowing','eight with coxswain (8+)&four-oared shell with coxswain (4-)','1988');
INSERT INTO Athletes VALUES ('Vladimir Jelcic','CRO','Men','Handball','Handball','handball','1996');
INSERT INTO Athletes VALUES ('Huijue Cai','CHN','Women','Aquatics','Swimming','4x100m medley relay','1996');
INSERT INTO Athletes VALUES ('Peter Ficker','BRA','Men','Sailing','Sailing','flying dutchman','1976');
INSERT INTO Athletes VALUES ('Valter Corneliu Chifu','ROU','Men','Volleyball','Volleyball','volleyball','1980');
INSERT INTO Athletes VALUES ('Elena Nemashkalo','URS','Women','Handball','Handball','handball','1988');
INSERT INTO Athletes VALUES ('Robertas Zhulpa','URS','Men','Aquatics','Swimming','200m breaststroke','1980');
INSERT INTO Athletes VALUES ('Rebecca Gilmore','AUS','Women','Aquatics','Diving','synchronized diving 10m platform','2000');
INSERT INTO Athletes VALUES ('Magdalena Wunderlich','FRG','Women','Canoe','Canoe','K-1 (kayak single)','1972');
INSERT INTO Athletes VALUES ('Adrian David Moorhouse','GBR','Men','Aquatics','Swimming','100m breaststroke','1988');
INSERT INTO Athletes VALUES ('Thomas Robert Bohrer','USA','Men','Rowing','Rowing','four without coxswain (4-)','1988&1992');
INSERT INTO Athletes VALUES ('Valentin Massana','ESP','Men','Athletics','Athletics','50km walk','1996');
INSERT INTO Athletes VALUES ('Petra Boesler','GDR','Women','Rowing','Rowing','double sculls (2x)','1976');
INSERT INTO Athletes VALUES ('Miyako Tanaka','JPN','Women','Aquatics','Synchronized S.','duet','1988');
INSERT INTO Athletes VALUES ('Giovanni Battista Coletti','ITA','Men','Fencing','Fencing','foil team','1976');
INSERT INTO Athletes VALUES ('Sergei Pleshakov','URS','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Vladimir Pyshnenko','EUN','Men','Aquatics','Swimming','4x100m freestyle relay&4x100m medley relay&4x200m freestyle relay','1992&1996');
INSERT INTO Athletes VALUES ('Santiago Lange','ARG','Men','Sailing','Sailing','Tornado - Multihull','2004&2008');
INSERT INTO Athletes VALUES ('Valeri Chaplygin','URS','Men','Cycling','Cycling Road','team time trial','1976');
INSERT INTO Athletes VALUES ('Anne Nymark andersen','NOR','Women','Football','Football','football','1996');
INSERT INTO Athletes VALUES ('Alexei Nemov','RUS','Men','Gymnastics','Artistic G.','floor exercises&horizontal bar&individual all-round&pommel horse&team competition&vault&parallel bars','1996&2000');
INSERT INTO Athletes VALUES ('Mustapha Sonko','FRA','Men','Basketball','Basketball','basketball','2000');
INSERT INTO Athletes VALUES ('Dugarsuren Ouinbold','MGL','Men','Wrestling','Wrestling Free.','52 - 57kg (bantamweight)','1980');
INSERT INTO Athletes VALUES ('Paola Pezzo','ITA','Women','Cycling','Mountain Bike','cross-country','1996&2000');
INSERT INTO Athletes VALUES ('Saskia Bartusiak','GER','Women','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('Malcolm Poole','AUS','Men','Hockey','Hockey','hockey','1976');
INSERT INTO Athletes VALUES ('Lorenzo Carboncini','ITA','Men','Rowing','Rowing','four without coxswain (4-)','2000');
INSERT INTO Athletes VALUES ('Allyson Felix','USA','Women','Athletics','Athletics','200m&4x400m relay','2004&2008');
INSERT INTO Athletes VALUES ('Jonder Martinez martinez','CUB','Men','Baseball','Baseball','baseball','2004');
INSERT INTO Athletes VALUES ('Cameron Henning','CAN','Men','Aquatics','Swimming','200m backstroke','1984');
INSERT INTO Athletes VALUES ('Earl Jones','USA','Men','Athletics','Athletics','800m','1984');
INSERT INTO Athletes VALUES ('Marco Bonamico','ITA','Men','Basketball','Basketball','basketball','1980');
INSERT INTO Athletes VALUES ('Roger Ilegems','BEL','Men','Cycling','Cycling Track','Points Race','1984');
INSERT INTO Athletes VALUES ('Yudiao Zhao','CHN','Women','Hockey','Hockey','hockey','2008');
INSERT INTO Athletes VALUES ('Setymkul Dzhumanazarov','URS','Men','Athletics','Athletics','marathon','1980');
INSERT INTO Athletes VALUES ('Emil Valtchev','BUL','Men','Volleyball','Volleyball','volleyball','1980');
INSERT INTO Athletes VALUES ('Daniel Plaza montero','ESP','Men','Athletics','Athletics','20km walk','1992');
INSERT INTO Athletes VALUES ('Robert Lee Berland','USA','Men','Judo','Judo','78 - 86kg (middleweight)','1984');
INSERT INTO Athletes VALUES ('Rose Mary Magers','USA','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Amy Fuller','USA','Women','Rowing','Rowing','coxless four (4-)','1992');
INSERT INTO Athletes VALUES ('Steven Garrett Gregg','USA','Men','Aquatics','Swimming','200m butterfly','1976');
INSERT INTO Athletes VALUES ('Frank Paschek','GDR','Men','Athletics','Athletics','long jump','1980');
INSERT INTO Athletes VALUES ('Gennadi Evryuzhikhin','URS','Men','Football','Football','football','1972');
INSERT INTO Athletes VALUES ('Vitezslav Macha','TCH','Men','Wrestling','Wrestling Gre-R','68 - 74kg (welterweight)','1972&1976');
INSERT INTO Athletes VALUES ('Anke Von seck','GER','Women','Canoe','Canoe','K-2 500m (kayak double)&K-4 500m (kayak four)','1992');
INSERT INTO Athletes VALUES ('Policarp Malihin','ROU','Men','Canoe','Canoe','K-2 500m (kayak double)','1976');
INSERT INTO Athletes VALUES ('Marian Dragulescu','ROU','Men','Gymnastics','Artistic G.','floor exercises&team competition&vault','2004');
INSERT INTO Athletes VALUES ('Osmond Ezinwa','NGR','Men','Athletics','Athletics','4x100m relay','1992');
INSERT INTO Athletes VALUES ('Henrik Nilsson','SWE','Men','Canoe','Canoe','K-2 1000m (kayak double)','2000&2004');
INSERT INTO Athletes VALUES ('Ilona Nagy','HUN','Women','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Stefan Ulm','GER','Men','Canoe','Canoe','K-4 1000m (kayak four)','2000&2004');
INSERT INTO Athletes VALUES ('Yurisleidy Lupetey','CUB','Women','Judo','Judo','52 - 57kg (lightweight)','2004');
INSERT INTO Athletes VALUES ('Gabriele Bussmann','FRG','Women','Athletics','Athletics','4x400m relay','1984');
INSERT INTO Athletes VALUES ('Millon Wolde','ETH','Men','Athletics','Athletics','5000m','2000');
INSERT INTO Athletes VALUES ('Sergei Fesenko','URS','Men','Aquatics','Swimming','200m butterfly&400m individual medley','1980');
INSERT INTO Athletes VALUES ('Stefanie Gottschlich','GER','Women','Football','Football','football','2000');
INSERT INTO Athletes VALUES ('Sebastien Godefroid','BEL','Men','Sailing','Sailing','single-handed dinghy (Finn)','1996');
INSERT INTO Athletes VALUES ('Myrna Veenstra','NED','Women','Hockey','Hockey','hockey','2000');
INSERT INTO Athletes VALUES ('Ivailo Marinov Khristov','BUL','Men','Boxing','Boxing','- 48kg (light-flyweight)','1988');
INSERT INTO Athletes VALUES ('William Priddy','USA','Men','Volleyball','Volleyball','volleyball','2008');
INSERT INTO Athletes VALUES ('Yuri Sapega','URS','Men','Volleyball','Volleyball','volleyball','1988');
INSERT INTO Athletes VALUES ('Oleksiy Krykun','UKR','Men','Athletics','Athletics','hammer throw','1996');
INSERT INTO Athletes VALUES ('TOPKI','URS','Men','Equestrian','Jumping','team','1980');
INSERT INTO Athletes VALUES ('Jennifer Kirsten Barnes','CAN','Women','Rowing','Rowing','coxless four (4-)&eight with coxswain (8+)','1992');
INSERT INTO Athletes VALUES ('Alexei Alipov','RUS','Men','Shooting','Shooting','trap (125 targets)','2004');
INSERT INTO Athletes VALUES ('Svetoslav Ivanov','BUL','Men','Equestrian','Dressage','team','1980');
INSERT INTO Athletes VALUES ('Jochen Bachfeld','GDR','Men','Boxing','Boxing','63.5 - 67kg (welterweight)','1976');
INSERT INTO Athletes VALUES ('Irina Minkh','URS','Women','Basketball','Basketball','basketball','1988&1992');
INSERT INTO Athletes VALUES ('Amanda Weir','USA','Women','Aquatics','Swimming','4x100m freestyle relay&4x100m medley relay','2004');
INSERT INTO Athletes VALUES ('Ayumi Karino','JPN','Women','Softball','Softball','softball','2008');
INSERT INTO Athletes VALUES ('Viktor Kolotov','URS','Men','Football','Football','football','1972&1976');
INSERT INTO Athletes VALUES ('Maria Olaru','ROU','Women','Gymnastics','Artistic G.','individual all-round&team competition','2000');
INSERT INTO Athletes VALUES ('Richarda Schmeisser','GDR','Women','Gymnastics','Artistic G.','team competition','1972');
INSERT INTO Athletes VALUES ('Alain Bondue','FRA','Men','Cycling','Cycling Track','Individual Pursuit','1980');
INSERT INTO Athletes VALUES ('Makharbek Khadartsev','URS','Men','Wrestling','Wrestling Free.','82 - 90kg (light-heavyweight)','1988&1992&1996');
INSERT INTO Athletes VALUES ('Daniel Fauche','FRA','Men','Rowing','Rowing','four without coxswain (4-)','1996');
INSERT INTO Athletes VALUES ('Michel Robert','FRA','Men','Equestrian','Jumping','team','1988&1992');
INSERT INTO Athletes VALUES ('Tibor Benedek','HUN','Men','Aquatics','Water polo','water polo','2000&2004&2008');
INSERT INTO Athletes VALUES ('Dennis Van der geest','NED','Men','Judo','Judo','+ 100kg (heavyweight)','2004');
INSERT INTO Athletes VALUES ('Takeo Kamachi','JPN','Men','Shooting','Shooting','25m rapid fire pistol (60 shots)','1984');
INSERT INTO Athletes VALUES ('Drazen Petrovic','YUG','Men','Basketball','Basketball','basketball','1984&1988&1992');
INSERT INTO Athletes VALUES ('Tomislav Paskvalin','YUG','Men','Aquatics','Water polo','water polo','1984&1988');
INSERT INTO Athletes VALUES ('Sergei Karamchakov','URS','Men','Wrestling','Wrestling Free.','- 48kg (light-flyweight)','1988');
INSERT INTO Athletes VALUES ('Penelope Heyns','RSA','Women','Aquatics','Swimming','100m breaststroke&200m breaststroke','1996&2000');
INSERT INTO Athletes VALUES ('Hwa-Soon Kim','KOR','Women','Basketball','Basketball','basketball','1984');
INSERT INTO Athletes VALUES ('Karsten Schmeling','GDR','Men','Rowing','Rowing','four-oared shell with coxswain (4-)','1988');
INSERT INTO Athletes VALUES ('Carlos Francisco Delfino','ARG','Men','Basketball','Basketball','basketball','2004&2008');
INSERT INTO Athletes VALUES ('Jens Dyrloev Eriksen','DEN','Men','Badminton','Badminton','doubles','2004');
INSERT INTO Athletes VALUES ('Mario Ancic','CRO','Men','Tennis','Tennis','doubles','2004');
INSERT INTO Athletes VALUES ('Sun-Dong Lim','KOR','Men','Baseball','Baseball','baseball','2000');
INSERT INTO Athletes VALUES ('Esko Rechardt','FIN','Men','Sailing','Sailing','single-handed dinghy (Finn)','1980');
INSERT INTO Athletes VALUES ('Joe Glanfield','GBR','Men','Sailing','Sailing','470 - Two Person Dinghy','2004&2008');
INSERT INTO Athletes VALUES ('Zhaksylyk Ushkempirov','URS','Men','Wrestling','Wrestling Gre-R','- 48kg (light-flyweight)','1980');
INSERT INTO Athletes VALUES ('Huseyin Ozkan','TUR','Men','Judo','Judo','60 - 66kg (half-lightweight)','2000');
INSERT INTO Athletes VALUES ('Vichai Khadpo','THA','Men','Boxing','Boxing','51 - 54kg (bantamweight)','1996');
INSERT INTO Athletes VALUES ('Brimin Kiprop Kipruto','KEN','Men','Athletics','Athletics','3000m steeplechase','2004&2008');
INSERT INTO Athletes VALUES ('Cath Bishop','GBR','Women','Rowing','Rowing','pair without coxswain (2-)','2004');
INSERT INTO Athletes VALUES ('Maxi Gnauck','GDR','Women','Gymnastics','Artistic G.','floor exercises&individual all-round&team competition&uneven bars','1980');
INSERT INTO Athletes VALUES ('Clara Hughes','CAN','Women','Cycling','Cycling Road','individual road race&individual time trial','1996');
INSERT INTO Athletes VALUES ('Megan Quann','USA','Women','Aquatics','Swimming','100m breaststroke&4x100m medley relay','2000');
INSERT INTO Athletes VALUES ('Alison Mowbray','GBR','Women','Rowing','Rowing','quadruple sculls without coxswain (4x)','2004');
INSERT INTO Athletes VALUES ('Else-Marthe Soerlie','NOR','Women','Handball','Handball','handball','2000');
INSERT INTO Athletes VALUES ('Vladimir Shmudsky','URS','Men','Aquatics','Water polo','water polo','1972');
INSERT INTO Athletes VALUES ('Ruth Modupe Lawanson','USA','Women','Volleyball','Volleyball','volleyball','1992');
INSERT INTO Athletes VALUES ('Feng-Ying Li','TPE','Women','Weightlifting','Weightlifting','53kg','2000');
INSERT INTO Athletes VALUES ('Shirley Farber Babashoff','USA','Women','Aquatics','Swimming','100m freestyle&200m freestyle&4x100m freestyle relay&400m freestyle&4x100m medley relay&800m freestyle','1972&1976');
INSERT INTO Athletes VALUES ('Linda Rae Chisholm','USA','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Filip Filipovic','SRB','Men','Aquatics','Water polo','water polo','2008');
INSERT INTO Athletes VALUES ('Lorraine Hillas','AUS','Women','Hockey','Hockey','hockey','1988');
INSERT INTO Athletes VALUES ('Gennadi Avramenko','URS','Men','Shooting','Shooting','50m running target (30+30 shots)','1988');
INSERT INTO Athletes VALUES ('Julie Towers','AUS','Women','Hockey','Hockey','hockey','2000');
INSERT INTO Athletes VALUES ('Christina Obergfoll','GER','Women','Athletics','Athletics','javelin throw','2008');
INSERT INTO Athletes VALUES ('Edward Trevelyan','USA','Men','Sailing','Sailing','fleet/match race keelboat open (Soling)','1984');
INSERT INTO Athletes VALUES ('Leander Paes','IND','Men','Tennis','Tennis','singles','1996');
INSERT INTO Athletes VALUES ('Cappie Pondexter','USA','Women','Basketball','Basketball','basketball','2008');
INSERT INTO Athletes VALUES ('Bronte Barratt','AUS','Women','Aquatics','Swimming','4x200m freestyle relay','2008');
INSERT INTO Athletes VALUES ('Fabrice Jeannet','FRA','Men','Fencing','Fencing','Zpze team&Zpze individual','2004&2008');
INSERT INTO Athletes VALUES ('Dietrich Zander','GDR','Men','Rowing','Rowing','four-oared shell with coxswain (4-)','1972');
INSERT INTO Athletes VALUES ('Roline Repelaer van driel','NED','Women','Rowing','Rowing','eight with coxswain (8+)','2008');
INSERT INTO Athletes VALUES ('Zhiyuan Niu','CHN','Men','Shooting','Shooting','10m running target (30+30 shots)','2000');
INSERT INTO Athletes VALUES ('Frederic Delpla','FRA','Men','Fencing','Fencing','Zpze team','1988');
INSERT INTO Athletes VALUES ('Marieke Birgitta Van doorn','NED','Women','Hockey','Hockey','hockey','1984&1988');
INSERT INTO Athletes VALUES ('Tomoko Hasegawa','JPN','Women','Shooting','Shooting','25m pistol (30+30 shots)','1988');
INSERT INTO Athletes VALUES ('Michal Klasa','TCH','Men','Cycling','Cycling Road','team time trial','1980');
INSERT INTO Athletes VALUES ('Tosha Tsang','CAN','Women','Rowing','Rowing','eight with coxswain (8+)','1996');
INSERT INTO Athletes VALUES ('Vakhtang Blagidze','URS','Men','Wrestling','Wrestling Gre-R','48 - 52kg (flyweight)','1980');
INSERT INTO Athletes VALUES ('Troy Dalbey','USA','Men','Aquatics','Swimming','4x100m freestyle relay&4x200m freestyle relay','1988');
INSERT INTO Athletes VALUES ('Arne Nielsson','DEN','Men','Canoe','Canoe','C-2 1000m (canoe double)','1992');
INSERT INTO Athletes VALUES ('John Michael Nicholson','AUS','Men','Cycling','Cycling Track','Sprint indivual','1972');
INSERT INTO Athletes VALUES ('Lyubov Rusanova','URS','Women','Aquatics','Swimming','100m breaststroke&200m breaststroke','1976');
INSERT INTO Athletes VALUES ('Anthony Lovrich','AUS','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)','1984');
INSERT INTO Athletes VALUES ('Arturas Karnisovas','LTU','Men','Basketball','Basketball','basketball','1992&1996');
INSERT INTO Athletes VALUES ('Andrzej Juskowiak','POL','Men','Football','Football','football','1992');
INSERT INTO Athletes VALUES ('Kong-Zheng Li','CHN','Men','Aquatics','Diving','10m platform','1984');
INSERT INTO Athletes VALUES ('Stephen Davies','AUS','Men','Hockey','Hockey','hockey','1992&1996&2000');
INSERT INTO Athletes VALUES ('Qisheng Lin','CHN','Men','Weightlifting','Weightlifting','- 52kg total (flyweight)','1992');
INSERT INTO Athletes VALUES ('Maxim Mikhaylov','RUS','Men','Volleyball','Volleyball','volleyball','2008');
INSERT INTO Athletes VALUES ('Yoko Yoneda','JPN','Women','Aquatics','Synchronized S.','team','2000&2004');
INSERT INTO Athletes VALUES ('Fuad Aslanov','AZE','Men','Boxing','Boxing','48 - 51kg (flyweight)','2004');
INSERT INTO Athletes VALUES ('Frances Houghton','GBR','Women','Rowing','Rowing','quadruple sculls without coxswain (4x)','2004&2008');
