name,Gold,Silver,Bronze,total
INSERT INTO Medal VALUES ('Kristina Poplavskaja','0','0','1','1');
INSERT INTO Medal VALUES ('Sung Jin Lee','1','1','0','5');
INSERT INTO Medal VALUES ('Bernd Herrmann','0','0','1','1');
INSERT INTO Medal VALUES ('Daedra Charles','0','0','1','1');
INSERT INTO Medal VALUES ('ALEKO','0','1','0','2');
INSERT INTO Medal VALUES ('Tomas Dvorak','0','0','1','1');
INSERT INTO Medal VALUES ('Erk Sens-gorius','1','0','0','3');
INSERT INTO Medal VALUES ('David Payne','0','1','0','2');
INSERT INTO Medal VALUES ('Emma Robinson','0','1','1','3');
INSERT INTO Medal VALUES ('Ryan Lochte','3','1','2','13');
INSERT INTO Medal VALUES ('Peter Kovacs','0','0','1','1');
INSERT INTO Medal VALUES ('Sergei Postrekhin','1','1','0','5');
INSERT INTO Medal VALUES ('Beverley Goddard-callender','0','0','2','2');
INSERT INTO Medal VALUES ('Misako Ando','0','1','0','2');
INSERT INTO Medal VALUES ('Charles Thomas Mcmillen','0','1','0','2');
INSERT INTO Medal VALUES ('Dwyane Wade jr','0','0','1','1');
INSERT INTO Medal VALUES ('Irina Makogonova','1','0','0','3');
INSERT INTO Medal VALUES ('Hezekiah Munyoro Nyamau','1','0','0','3');
INSERT INTO Medal VALUES ('Sang-Eun Lee','0','2','0','4');
INSERT INTO Medal VALUES ('Anett Schuck','2','0','0','6');
INSERT INTO Medal VALUES ('Leroy Burrell','1','0','0','3');
INSERT INTO Medal VALUES ('Detlef Hofmann','1','0','0','3');
INSERT INTO Medal VALUES ('Hagen Stamm','0','0','1','1');
INSERT INTO Medal VALUES ('Matthew Smith','0','0','1','1');
INSERT INTO Medal VALUES ('Carlos Salas perez','0','0','1','1');
INSERT INTO Medal VALUES ('David Allan Johnson','0','0','1','1');
INSERT INTO Medal VALUES ('Zhuocheng Yu','0','1','0','2');
INSERT INTO Medal VALUES ('Marina Lobatch','1','0','0','3');
INSERT INTO Medal VALUES ('Chellsie Memmel','0','1','0','2');
INSERT INTO Medal VALUES ('Norge Luis Vera','1','2','0','7');
INSERT INTO Medal VALUES ('Jonas Warrer','1','0','0','3');
INSERT INTO Medal VALUES ('Carlos Bossio','0','1','0','2');
INSERT INTO Medal VALUES ('Iryna Honcharova','0','0','1','1');
INSERT INTO Medal VALUES ('Maybelis Martinez adlun','0','0','1','1');
INSERT INTO Medal VALUES ('Olga Chukanova','0','1','0','2');
INSERT INTO Medal VALUES ('David Oliver','0','0','1','1');
INSERT INTO Medal VALUES ('PRETINHA','0','2','0','4');
INSERT INTO Medal VALUES ('Lilies Handayani','0','1','0','2');
INSERT INTO Medal VALUES ('Alex Nicki Rasmussen','0','1','0','2');
INSERT INTO Medal VALUES ('Jorge Luis Valdes berriel','1','0','0','3');
INSERT INTO Medal VALUES ('Rouslan Nassiboulline','0','0','1','1');
INSERT INTO Medal VALUES ('Dominic Seiterle','1','0','0','3');
INSERT INTO Medal VALUES ('Tom Brands','1','0','0','3');
INSERT INTO Medal VALUES ('Jan Quast','0','0','1','1');
INSERT INTO Medal VALUES ('Sophie Lamon','0','1','0','2');
INSERT INTO Medal VALUES ('Marco Solfrini','0','1','0','2');
INSERT INTO Medal VALUES ('Zoltan Bako','0','0','1','1');
INSERT INTO Medal VALUES ('Natalia Dorado','1','0','0','3');
INSERT INTO Medal VALUES ('Ashley Nicoll','0','0','1','1');
INSERT INTO Medal VALUES ('Dirk Richter','0','0','2','2');
INSERT INTO Medal VALUES ('Christiane Stoll-wartenberg','0','1','0','2');
INSERT INTO Medal VALUES ('Rita Koban','2','3','1','13');
INSERT INTO Medal VALUES ('Elena Matievskaia','0','1','0','2');
INSERT INTO Medal VALUES ('Gail Susan Ricketson','0','0','1','1');
INSERT INTO Medal VALUES ('Karin Puschel','0','1','0','2');
INSERT INTO Medal VALUES ('George Turpin','0','0','1','1');
INSERT INTO Medal VALUES ('Dmitri Monakov','1','0','0','3');
INSERT INTO Medal VALUES ('Arlene Nadine Boxhall','1','0','0','3');
INSERT INTO Medal VALUES ('Gemma Beadsworth','0','0','1','1');
INSERT INTO Medal VALUES ('Zuzana Stefecekova','0','1','0','2');
INSERT INTO Medal VALUES ('Ikechukwu Ezenwa','0','1','0','2');
INSERT INTO Medal VALUES ('Paul Hamm','1','2','0','7');
INSERT INTO Medal VALUES ('Yordan Mitkov','1','0','0','3');
INSERT INTO Medal VALUES ('Babett Peter','0','0','1','1');
INSERT INTO Medal VALUES ('Aleksandr Ermilov','1','1','0','5');
INSERT INTO Medal VALUES ('Mark Lewis-francis','1','0','0','3');
INSERT INTO Medal VALUES ('Elisabeth Anne Marie Lejeune','0','0','1','1');
INSERT INTO Medal VALUES ('Leonel Suarez','0','0','1','1');
INSERT INTO Medal VALUES ('Fernando Gago','1','0','0','3');
INSERT INTO Medal VALUES ('Elsie Windes','0','1','0','2');
INSERT INTO Medal VALUES ('Evgeniya Polyakova','1','0','0','3');
INSERT INTO Medal VALUES ('Mirko Basic','1','0','1','4');
INSERT INTO Medal VALUES ('Jung-A Sung','0','1','0','2');
INSERT INTO Medal VALUES ('Leonard Randolph','1','0','0','3');
INSERT INTO Medal VALUES ('Christine Larsen','0','1','0','2');
INSERT INTO Medal VALUES ('Silvia Stroescu','1','0','0','3');
INSERT INTO Medal VALUES ('Yi-Hang Kuo','0','0','1','1');
INSERT INTO Medal VALUES ('Daniel Robert Greenbaum','0','0','1','1');
INSERT INTO Medal VALUES ('Alberto Cova','1','0','0','3');
INSERT INTO Medal VALUES ('Clement Chukwu','0','1','0','2');
INSERT INTO Medal VALUES ('Kim Willoughby','0','1','0','2');
INSERT INTO Medal VALUES ('Hugo Morales','0','1','0','2');
INSERT INTO Medal VALUES ('Verena (Vreni) Eberle','0','0','1','1');
INSERT INTO Medal VALUES ('Pablo Pol Amat','0','1','0','2');
INSERT INTO Medal VALUES ('Minjae Kim','1','0','0','3');
INSERT INTO Medal VALUES ('Steven Coppola','0','0','1','1');
INSERT INTO Medal VALUES ('Yong Lu','1','0','0','3');
INSERT INTO Medal VALUES ('Samuel Fuchs','0','1','0','2');
INSERT INTO Medal VALUES ('Jingzhi Tang','0','1','0','2');
INSERT INTO Medal VALUES ('Demetrios Thanopoulos','0','1','0','2');
INSERT INTO Medal VALUES ('Danny Betancourt chacon','1','0','0','3');
INSERT INTO Medal VALUES ('Charmaine Crooks','0','1','0','2');
INSERT INTO Medal VALUES ('Corinna Lingnau','0','1','0','2');
INSERT INTO Medal VALUES ('Shannon Johnson','1','0','0','3');
INSERT INTO Medal VALUES ('Jason Queally','1','1','0','5');
INSERT INTO Medal VALUES ('Rafael Trujillo','0','1','0','2');
INSERT INTO Medal VALUES ('Yuri Nesterov','1','0','0','3');
INSERT INTO Medal VALUES ('Takanobu Jumonji','0','0','1','1');
INSERT INTO Medal VALUES ('Daniele Laumann','0','0','1','1');
INSERT INTO Medal VALUES ('Andrea Lane Lloyd','1','0','0','3');
INSERT INTO Medal VALUES ('Sergi Enrique','0','1','0','2');
INSERT INTO Medal VALUES ('Heike Schulte-mattler-schmidt','0','0','1','1');
INSERT INTO Medal VALUES ('Viktor Ruban','1','0','1','4');
INSERT INTO Medal VALUES ('Richard David Allan Dodds','1','0','1','4');
INSERT INTO Medal VALUES ('Damir Skaro','0','0','1','1');
INSERT INTO Medal VALUES ('Elana Meyer','0','1','0','2');
INSERT INTO Medal VALUES ('Rajmund Fodor','2','0','0','6');
INSERT INTO Medal VALUES ('Anna Malukhina','0','0','1','1');
INSERT INTO Medal VALUES ('John Lovell','0','1','0','2');
INSERT INTO Medal VALUES ('John Wesley Jones','1','0','0','3');
INSERT INTO Medal VALUES ('Dumitru Petre','0','1','0','2');
INSERT INTO Medal VALUES ('Laszlo Csongradi','1','0','0','3');
INSERT INTO Medal VALUES ('Jose Hombrados','0','0','1','1');
INSERT INTO Medal VALUES ('Mateusz Kusznierewicz','1','0','1','4');
INSERT INTO Medal VALUES ('Aristides Gonzalez','0','0','1','1');
INSERT INTO Medal VALUES ('Ole Bischof','1','0','0','3');
INSERT INTO Medal VALUES ('Nicole Koolen','0','0','1','1');
INSERT INTO Medal VALUES ('Tatiana Menchova','0','1','0','2');
INSERT INTO Medal VALUES ('Harald Heinke','0','0','1','1');
INSERT INTO Medal VALUES ('Hiroko Sakai','1','0','1','4');
INSERT INTO Medal VALUES ('Mintcho Nikolov','0','0','1','1');
INSERT INTO Medal VALUES ('Bevan George','1','0','1','4');
INSERT INTO Medal VALUES ('Marin Gheorghe','0','1','0','2');
INSERT INTO Medal VALUES ('Richard Schuil','1','0','0','3');
INSERT INTO Medal VALUES ('Olena Cherevatova','0','0','1','1');
INSERT INTO Medal VALUES ('Alexandra Lynn Neilson','3','0','0','9');
INSERT INTO Medal VALUES ('Cedric Seguin','0','1','0','2');
INSERT INTO Medal VALUES ('Ogonna Nnamani','0','1','0','2');
INSERT INTO Medal VALUES ('Jeong-Lim Park','1','1','0','5');
INSERT INTO Medal VALUES ('Endre Molnar','1','1','1','6');
INSERT INTO Medal VALUES ('Kazuto Seki','0','0','1','1');
INSERT INTO Medal VALUES ('Hans Sennewald','0','0','1','1');
INSERT INTO Medal VALUES ('Barnabas Steinmetz','2','0','0','6');
INSERT INTO Medal VALUES ('Yuanyang Lu','0','1','0','2');
INSERT INTO Medal VALUES ('In-Sub Kim','0','1','0','2');
INSERT INTO Medal VALUES ('Angelo Palombo','0','0','1','1');
INSERT INTO Medal VALUES ('Gintare Volungeviciute','0','1','0','2');
INSERT INTO Medal VALUES ('Igor Vori','1','0','0','3');
INSERT INTO Medal VALUES ('Aleksandr Tomov','0','3','0','6');
INSERT INTO Medal VALUES ('Szabolcs Detre','0','0','1','1');
INSERT INTO Medal VALUES ('Jose Raul Delgado diez','1','0','0','3');
INSERT INTO Medal VALUES ('Nathalie Lancien','1','0','0','3');
INSERT INTO Medal VALUES ('Taekkeun Lee','1','0','0','3');
INSERT INTO Medal VALUES ('Yongshu Tang','0','0','1','1');
INSERT INTO Medal VALUES ('Kate Sobrero','0','1','0','2');
INSERT INTO Medal VALUES ('Carlos Perez','1','0','0','3');
INSERT INTO Medal VALUES ('Ota Zaremba','1','0','0','3');
INSERT INTO Medal VALUES ('Xuechen Huang','0','0','1','1');
INSERT INTO Medal VALUES ('Nicholas Willis','0','1','0','2');
INSERT INTO Medal VALUES ('Laurentiu Dumanoiu','0','0','1','1');
INSERT INTO Medal VALUES ('Hirotoshi Ishii','0','0','1','1');
INSERT INTO Medal VALUES ('Daisuke Miura','0','0','1','1');
INSERT INTO Medal VALUES ('Bae Young Lee','0','1','0','2');
INSERT INTO Medal VALUES ('Richard Nowakowski','0','1','1','3');
INSERT INTO Medal VALUES ('Andrey Moiseev','2','0','0','6');
INSERT INTO Medal VALUES ('Renzo Vecchiatio','0','1','0','2');
INSERT INTO Medal VALUES ('Anke Wild','0','1','0','2');
INSERT INTO Medal VALUES ('Kajsa Bergqvist','0','0','1','1');
INSERT INTO Medal VALUES ('Andrew Telsher Weaver','0','0','1','1');
INSERT INTO Medal VALUES ('Emiko Suzuki','0','1','1','3');
INSERT INTO Medal VALUES ('Mnatsakan Iskandarian','1','0','0','3');
INSERT INTO Medal VALUES ('HERNANES','0','0','1','1');
INSERT INTO Medal VALUES ('Dominique Bosshart','0','0','1','1');
INSERT INTO Medal VALUES ('Jie Zheng','0','0','1','1');
INSERT INTO Medal VALUES ('Hae-Jung Park','0','0','1','1');
INSERT INTO Medal VALUES ('Lenka Smidova','0','1','0','2');
INSERT INTO Medal VALUES ('Duncan John Armstrong','1','1','0','5');
INSERT INTO Medal VALUES ('Boris Kuznetsov','1','0','0','3');
INSERT INTO Medal VALUES ('Mikael Orn','0','0','1','1');
INSERT INTO Medal VALUES ('Melanie Roche','0','1','3','5');
INSERT INTO Medal VALUES ('Dante Amaral','1','1','0','5');
INSERT INTO Medal VALUES ('Sergei Gorlukovich','1','0','0','3');
INSERT INTO Medal VALUES ('Ronald Zwerver','1','1','0','5');
INSERT INTO Medal VALUES ('Huilin Xie','0','1','0','2');
INSERT INTO Medal VALUES ('Mario Tullio Montano','1','1','0','5');
INSERT INTO Medal VALUES ('Stephan Timo Freigang','0','0','1','1');
INSERT INTO Medal VALUES ('Zige Liu','1','0','0','3');
INSERT INTO Medal VALUES ('Daniel Igali','1','0','0','3');
INSERT INTO Medal VALUES ('Niels Christian Fredborg','1','0','1','4');
INSERT INTO Medal VALUES ('Leslie O'connell','1','0','0','3');
INSERT INTO Medal VALUES ('Kevin Barry','0','1','0','2');
INSERT INTO Medal VALUES ('Aki Takayama','0','0','1','1');
INSERT INTO Medal VALUES ('Ezio Gamba','1','1','0','5');
INSERT INTO Medal VALUES ('Lijia Xu','0','0','1','1');
INSERT INTO Medal VALUES ('Cynthia Potter-mcingvale','0','0','1','1');
INSERT INTO Medal VALUES ('Qunhua Nong','0','1','0','2');
INSERT INTO Medal VALUES ('Vitaliy Makarov','0','1','0','2');
INSERT INTO Medal VALUES ('Pablo Prigioni','0','0','1','1');
INSERT INTO Medal VALUES ('Zdenek Skara','0','1','0','2');
INSERT INTO Medal VALUES ('Sebastian Bea','0','1','0','2');
INSERT INTO Medal VALUES ('Zdravko Radjenovic','1','0','0','3');
INSERT INTO Medal VALUES ('Randel Luvelle Williams','1','1','0','5');
INSERT INTO Medal VALUES ('David Guest','0','0','1','1');
INSERT INTO Medal VALUES ('John Forbes','0','1','1','3');
INSERT INTO Medal VALUES ('Ningsheng Tang','1','0','0','3');
INSERT INTO Medal VALUES ('Jie Wang','0','1','0','2');
INSERT INTO Medal VALUES ('Shane O'brien','1','0','0','3');
INSERT INTO Medal VALUES ('Catello Amarante','0','0','1','1');
INSERT INTO Medal VALUES ('Petru Iosub','1','0','0','3');
INSERT INTO Medal VALUES ('Hak-Son Li','1','0','0','3');
INSERT INTO Medal VALUES ('Yu Yang','0','2','0','4');
INSERT INTO Medal VALUES ('Michael Krause','1','0','0','3');
INSERT INTO Medal VALUES ('Cameron Baerg','0','1','0','2');
INSERT INTO Medal VALUES ('Jose Luis Llorente gento','0','1','0','2');
INSERT INTO Medal VALUES ('Ling Yang','2','0','0','6');
INSERT INTO Medal VALUES ('Bobby Julich','0','0','1','1');
INSERT INTO Medal VALUES ('Jong-Ho Seo','0','1','0','2');
INSERT INTO Medal VALUES ('Iain Percy','2','0','0','6');
INSERT INTO Medal VALUES ('Daynellis Montejo','0','0','1','1');
INSERT INTO Medal VALUES ('Ya-Li Zhang','0','0','1','1');
INSERT INTO Medal VALUES ('Vania Guecheva','1','1','1','6');
INSERT INTO Medal VALUES ('Logi Geirsson','0','1','0','2');
INSERT INTO Medal VALUES ('Harry Butch . Reynolds','1','1','0','5');
INSERT INTO Medal VALUES ('Kim Marie Peyton','1','0','0','3');
INSERT INTO Medal VALUES ('Joanne Sarah Thompson','0','0','1','1');
INSERT INTO Medal VALUES ('Frank-Michael Wahl','1','0','0','3');
INSERT INTO Medal VALUES ('Whitney L. Hedgepeth','1','2','0','7');
INSERT INTO Medal VALUES ('Kai Zou','3','0','0','9');
INSERT INTO Medal VALUES ('Jerzy Greszkiewicz','0','0','1','1');
INSERT INTO Medal VALUES ('Stephan Caron','0','0','2','2');
INSERT INTO Medal VALUES ('Azis Salihu','0','0','1','1');
INSERT INTO Medal VALUES ('Olena Sadovnycha','0','1','1','3');
INSERT INTO Medal VALUES ('Daniel Lee Harris','0','1','0','2');
INSERT INTO Medal VALUES ('Clemens Arnold','0','0','1','1');
INSERT INTO Medal VALUES ('Thomas Sean Mcbreen','0','0','1','1');
INSERT INTO Medal VALUES ('Dieter Grahn','1','0','0','3');
INSERT INTO Medal VALUES ('Koji Murofushi','1','0','0','3');
INSERT INTO Medal VALUES ('Jennifer Capriati','1','0','0','3');
INSERT INTO Medal VALUES ('Maria Neculita','0','1','0','2');
INSERT INTO Medal VALUES ('John Ekels','0','0','1','1');
INSERT INTO Medal VALUES ('Georgi Tenadze','0','0','1','1');
INSERT INTO Medal VALUES ('Ilias Hadzipavlis','0','1','0','2');
INSERT INTO Medal VALUES ('Rodica Frintu','0','0','1','1');
INSERT INTO Medal VALUES ('Stacey O. Augmon','0','0','1','1');
INSERT INTO Medal VALUES ('Gyorgy Mizsei','0','0','1','1');
INSERT INTO Medal VALUES ('Jiao Wang','1','0','0','3');
INSERT INTO Medal VALUES ('Aurora Dan','0','1','0','2');
INSERT INTO Medal VALUES ('Garry Gerard Paul Herbert','1','0','0','3');
INSERT INTO Medal VALUES ('Silvia Siefert','0','1','0','2');
INSERT INTO Medal VALUES ('Andrzej Szymczak','0','0','1','1');
INSERT INTO Medal VALUES ('Valentina Kovpan','0','1','0','2');
INSERT INTO Medal VALUES ('Deni Lusic','2','0','0','6');
INSERT INTO Medal VALUES ('Galabin Boevski','1','0','0','3');
INSERT INTO Medal VALUES ('Carmen Valdes capote','0','0','1','1');
INSERT INTO Medal VALUES ('Detlef Ultsch','0','0','1','1');
INSERT INTO Medal VALUES ('Daniel Aceves','0','1','0','2');
INSERT INTO Medal VALUES ('Marthe Eliasson','0','1','0','2');
INSERT INTO Medal VALUES ('Ingrid Haringa','0','1','2','4');
INSERT INTO Medal VALUES ('Jorg Schmidt','0','1','0','2');
INSERT INTO Medal VALUES ('Michael Johnson','4','0','0','12');
INSERT INTO Medal VALUES ('Tanya Harding','0','1','3','5');
INSERT INTO Medal VALUES ('Christina Brehmer-lathan','1','2','1','8');
INSERT INTO Medal VALUES ('Mitko Todorov','0','1','0','2');
INSERT INTO Medal VALUES ('Tatiana Goutsou','2','1','1','9');
INSERT INTO Medal VALUES ('Roland Gunther','0','0','1','1');
INSERT INTO Medal VALUES ('Harmik Singh','0','0','1','1');
INSERT INTO Medal VALUES ('Ralf Schulenberg','0','0','1','1');
INSERT INTO Medal VALUES ('Alois Bierl','1','0','0','3');
INSERT INTO Medal VALUES ('Masahiro Kotaka','0','0','1','1');
INSERT INTO Medal VALUES ('Niole Sabaite','0','1','0','2');
INSERT INTO Medal VALUES ('Sinisa Skelin','0','1','1','3');
INSERT INTO Medal VALUES ('RENAN','0','0','1','1');
INSERT INTO Medal VALUES ('Ariel Hernandez ascuy','1','0','0','3');
INSERT INTO Medal VALUES ('Tatiana Shchegoleva','0','0','2','2');
INSERT INTO Medal VALUES ('Hollie Grima','0','1','0','2');
INSERT INTO Medal VALUES ('Virginia Ramirez merino','1','0','0','3');
INSERT INTO Medal VALUES ('Brit Sandaune','1','0','1','4');
INSERT INTO Medal VALUES ('Simion Cutov','0','1','0','2');
INSERT INTO Medal VALUES ('Alf John Hansen','1','1','0','5');
INSERT INTO Medal VALUES ('Raul Arnemann','0','0','1','1');
INSERT INTO Medal VALUES ('Elizabeth Smylie','0','0','1','1');
INSERT INTO Medal VALUES ('Fiodor Cherenkov','0','0','1','1');
INSERT INTO Medal VALUES ('Tomas Masiulis','0','0','1','1');
INSERT INTO Medal VALUES ('Aleksandr Kolchinsky','2','0','0','6');
INSERT INTO Medal VALUES ('Chris Mahoney','0','1','0','2');
INSERT INTO Medal VALUES ('Alan Blair Thompson','2','0','0','6');
INSERT INTO Medal VALUES ('Robin James Backhaus','0','0','1','1');
INSERT INTO Medal VALUES ('Daniel Nunez aguiar','1','0','0','3');
INSERT INTO Medal VALUES ('Aleksandr Rymanov','1','0','0','3');
INSERT INTO Medal VALUES ('Kathrin Zimmermann','0','1','0','2');
INSERT INTO Medal VALUES ('Knut Holmann','3','2','1','14');
INSERT INTO Medal VALUES ('Vicky Vilagos','0','1','0','2');
INSERT INTO Medal VALUES ('Tomas Mader','0','0','1','1');
INSERT INTO Medal VALUES ('Di Zhang','0','0','1','1');
INSERT INTO Medal VALUES ('Regla Torres','3','0','0','9');
INSERT INTO Medal VALUES ('Andrew Lauterstein','0','1','2','4');
INSERT INTO Medal VALUES ('Akira Ota','0','2','0','4');
INSERT INTO Medal VALUES ('Anatoli Roshchin','1','0','0','3');
INSERT INTO Medal VALUES ('Jens Bojsen-moeller','0','0','1','1');
INSERT INTO Medal VALUES ('Alister Millar Allan','0','1','1','3');
INSERT INTO Medal VALUES ('Fei Cheng','1','0','2','5');
INSERT INTO Medal VALUES ('Robert Mills','0','0','1','1');
INSERT INTO Medal VALUES ('Alina Tumilovich','0','0','1','1');
INSERT INTO Medal VALUES ('Maria Maunder','0','1','0','2');
INSERT INTO Medal VALUES ('Mirela Tugurlan','0','0','1','1');
INSERT INTO Medal VALUES ('Nadzeya Ostapchuk','0','0','1','1');
INSERT INTO Medal VALUES ('Marina Karpunina','0','0','1','1');
INSERT INTO Medal VALUES ('James Graves','0','0','1','1');
INSERT INTO Medal VALUES ('Hyun-Jung Joo','1','0','0','3');
INSERT INTO Medal VALUES ('Zorica Pavisevic','1','0','0','3');
INSERT INTO Medal VALUES ('Cindy Jo. Noble','1','0','0','3');
INSERT INTO Medal VALUES ('Wietske De ruiter','0','0','1','1');
INSERT INTO Medal VALUES ('Lesley Allison Thompson','1','2','1','8');
INSERT INTO Medal VALUES ('Thomas Frischknecht','0','1','0','2');
INSERT INTO Medal VALUES ('Olga Puzhevich','0','1','0','2');
INSERT INTO Medal VALUES ('Serafim Barzakov','0','1','0','2');
INSERT INTO Medal VALUES ('Haibin Teng','1','0','0','3');
INSERT INTO Medal VALUES ('Noeki Klein','1','0','0','3');
INSERT INTO Medal VALUES ('Attila Vajda','0','0','1','1');
INSERT INTO Medal VALUES ('Hans-Georg Beyer','1','0','0','3');
INSERT INTO Medal VALUES ('Belen Succi','0','0','1','1');
INSERT INTO Medal VALUES ('Vitali Kuznetsov','0','1','0','2');
INSERT INTO Medal VALUES ('Aowei Xing','1','0','0','3');
INSERT INTO Medal VALUES ('Lev Voronin','1','0','0','3');
INSERT INTO Medal VALUES ('Frederic Volle','0','0','1','1');
INSERT INTO Medal VALUES ('Yobal Duenas','0','1','0','2');
INSERT INTO Medal VALUES ('Dong-Hyun Im','1','0','0','3');
INSERT INTO Medal VALUES ('Juan Hernandez','1','0','0','3');
INSERT INTO Medal VALUES ('Michel Lafis','0','0','1','1');
INSERT INTO Medal VALUES ('Ronald Brouwer','0','1','0','2');
INSERT INTO Medal VALUES ('Kathleen Heddle','3','0','1','10');
INSERT INTO Medal VALUES ('Hongbin Fan','0','1','0','2');
INSERT INTO Medal VALUES ('Elena Romanova','1','0','0','3');
INSERT INTO Medal VALUES ('Hamza Yerlikaya','2','0','0','6');
INSERT INTO Medal VALUES ('Dhawee Umponmaha','0','1','0','2');
INSERT INTO Medal VALUES ('Oszkar Frey','0','0','2','2');
INSERT INTO Medal VALUES ('Emanuela Pierantozzi','0','1','1','3');
INSERT INTO Medal VALUES ('Juantxo Garcia maurino','0','1','0','2');
INSERT INTO Medal VALUES ('Maria Anna Bartels de vries','0','2','0','4');
